0, 0, Header, 0, 1, 96
1, 3710, Note_off_c, 9, 62, 0
1, 3711, Note_off_c, 9, 42, 0
1, 3717, Note_off_c, 9, 69, 0
1, 3719, Note_off_c, 9, 54, 0
1, 3723, Note_on_c, 9, 42, 115
1, 3733, Note_off_c, 9, 42, 0
1, 3743, Note_on_c, 9, 63, 80
1, 3743, Note_on_c, 9, 46, 116
1, 3743, Note_on_c, 9, 37, 127
1, 3743, Note_on_c, 9, 35, 126
1, 3755, Note_off_c, 9, 35, 0
1, 3758, Note_off_c, 9, 63, 0
1, 3758, Note_off_c, 9, 37, 0
1, 3759, Note_off_c, 9, 46, 0
1, 3771, Note_on_c, 9, 42, 60
1, 3780, Note_off_c, 9, 42, 0
1, 3791, Note_on_c, 9, 69, 95
1, 3791, Note_on_c, 9, 54, 88
1, 3791, Note_on_c, 9, 42, 127
1, 3807, Note_off_c, 9, 42, 0
1, 3809, Note_off_c, 9, 69, 0
1, 3815, Note_off_c, 9, 54, 0
1, 3819, Note_on_c, 9, 42, 115
1, 3828, Note_off_c, 9, 42, 0
1, 3836, Note_off_c, 2, 71, 0
1, 3837, Note_off_c, 2, 74, 0
1, 3838, Note_off_c, 2, 59, 0
1, 3839, Note_off_c, 2, 79, 0
1, 3839, Note_off_c, 0, 35, 0
1, 3839, Note_on_c, 0, 33, 112
1, 3839, Note_on_c, 2, 72, 85
1, 3839, Note_on_c, 2, 76, 95
1, 3839, Note_on_c, 2, 57, 101
1, 3839, Note_on_c, 2, 69, 95
1, 3839, Note_on_c, 9, 63, 72
1, 3839, Note_on_c, 9, 42, 114
1, 3854, Note_off_c, 9, 63, 0
1, 3855, Note_off_c, 9, 42, 0
1, 3867, Note_on_c, 9, 63, 72
1, 3867, Note_on_c, 9, 44, 117
1, 3876, Note_off_c, 9, 44, 0
1, 3877, Note_off_c, 9, 63, 0
1, 3887, Note_on_c, 9, 69, 95
1, 3887, Note_on_c, 9, 54, 90
1, 3887, Note_on_c, 9, 62, 74
1, 3887, Note_on_c, 9, 42, 127
1, 3902, Note_off_c, 9, 62, 0
1, 3903, Note_off_c, 9, 42, 0
1, 3906, Note_off_c, 9, 69, 0
1, 3911, Note_off_c, 9, 54, 0
1, 3915, Note_on_c, 9, 42, 116
1, 3917, Note_off_c, 0, 33, 0
1, 3923, Note_off_c, 2, 69, 0
1, 3924, Note_off_c, 2, 57, 0
1, 3924, Note_off_c, 9, 42, 0
1, 3927, Note_off_c, 2, 76, 0
1, 3935, Note_on_c, 0, 33, 110
1, 3935, Note_on_c, 2, 69, 99
1, 3935, Note_on_c, 2, 76, 84
1, 3935, Note_on_c, 2, 57, 101
1, 3935, Note_on_c, 9, 63, 75
1, 3935, Note_on_c, 9, 46, 112
1, 3935, Note_on_c, 9, 37, 123
1, 3935, Note_on_c, 9, 35, 124
1, 3948, Note_off_c, 9, 35, 0
1, 3950, Note_off_c, 9, 63, 0
1, 3951, Note_off_c, 9, 46, 0
1, 3951, Note_off_c, 9, 37, 0
1, 3955, Note_off_c, 0, 33, 0
1, 3956, Note_off_c, 2, 57, 0
1, 3963, Note_on_c, 9, 63, 5
1, 3963, Note_on_c, 9, 42, 79
1, 3972, Note_off_c, 9, 42, 0
1, 3974, Note_off_c, 9, 63, 0
1, 3975, Note_off_c, 2, 76, 0
1, 3977, Note_off_c, 2, 72, 0
1, 3977, Note_off_c, 2, 69, 0
1, 3983, Note_on_c, 0, 29, 119
1, 3983, Note_on_c, 2, 65, 88
1, 3983, Note_on_c, 2, 81, 107
1, 3983, Note_on_c, 2, 53, 106
1, 3983, Note_on_c, 2, 77, 89
1, 3983, Note_on_c, 2, 72, 88
1, 3983, Note_on_c, 9, 69, 95
1, 3983, Note_on_c, 9, 54, 90
1, 3983, Note_on_c, 9, 42, 127
1, 3999, Note_off_c, 9, 69, 0
1, 3999, Note_off_c, 9, 42, 0
1, 4007, Note_off_c, 9, 54, 0
1, 4011, Note_on_c, 9, 63, 78
1, 4011, Note_on_c, 9, 42, 117
1, 4020, Note_off_c, 9, 42, 0
1, 4021, Note_off_c, 9, 63, 0
1, 4031, Note_on_c, 9, 63, 3
1, 4031, Note_on_c, 9, 42, 113
1, 4046, Note_off_c, 9, 63, 0
1, 4046, Note_off_c, 9, 42, 0
1, 4059, Note_on_c, 9, 63, 76
1, 4059, Note_on_c, 9, 42, 111
1, 4068, Note_off_c, 9, 42, 0
1, 4069, Note_off_c, 9, 63, 0
1, 4079, Note_on_c, 9, 69, 95
1, 4079, Note_on_c, 9, 54, 90
1, 4079, Note_on_c, 9, 62, 77
1, 4079, Note_on_c, 9, 42, 127
1, 4094, Note_off_c, 9, 62, 0
1, 4094, Note_off_c, 9, 42, 0
1, 4097, Note_off_c, 9, 69, 0
1, 4103, Note_off_c, 9, 54, 0
1, 4107, Note_on_c, 9, 44, 115
1, 4116, Note_off_c, 9, 44, 0
1, 4127, Note_on_c, 9, 63, 72
1, 4127, Note_on_c, 9, 42, 116
1, 4127, Note_on_c, 9, 37, 125
1, 4127, Note_on_c, 9, 35, 124
1, 4133, Note_off_c, 9, 42, 0
1, 4139, Note_off_c, 9, 35, 0
1, 4141, Note_off_c, 9, 63, 0
1, 4143, Note_off_c, 9, 37, 0
1, 4155, Note_on_c, 9, 44, 117
1, 4165, Note_off_c, 9, 44, 0
1, 4169, Note_off_c, 2, 65, 0
1, 4169, Note_off_c, 2, 81, 0
1, 4169, Note_off_c, 2, 53, 0
1, 4169, Note_off_c, 2, 77, 0
1, 4169, Note_off_c, 2, 72, 0
1, 4175, Note_on_c, 0, 31, 99
1, 4175, Note_on_c, 2, 67, 115
1, 4175, Note_on_c, 2, 72, 127
1, 4175, Note_on_c, 2, 77, 127
1, 4175, Note_on_c, 2, 81, 127
1, 4175, Note_on_c, 9, 69, 93
1, 4175, Note_on_c, 9, 54, 88
1, 4175, Note_on_c, 9, 42, 127
1, 4179, Note_off_c, 0, 29, 0
1, 4181, Note_off_c, 9, 42, 0
1, 4191, Note_off_c, 9, 69, 0
1, 4199, Note_off_c, 9, 54, 0
1, 4203, Note_on_c, 9, 63, 39
1, 4203, Note_on_c, 9, 42, 115
1, 4203, Note_on_c, 9, 37, 124
1, 4206, Note_off_c, 9, 42, 0
1, 4213, Note_off_c, 9, 63, 0
1, 4213, Note_off_c, 9, 37, 0
1, 4215, Note_off_c, 2, 81, 0
1, 4217, Note_off_c, 2, 77, 0
1, 4219, Note_off_c, 0, 31, 0
1, 4219, Note_off_c, 2, 72, 0
1, 4220, Note_off_c, 2, 67, 0
1, 4223, Note_on_c, 0, 36, 105
1, 4223, Note_on_c, 2, 72, 89
1, 4223, Note_on_c, 2, 60, 97
1, 4223, Note_on_c, 2, 76, 99
1, 4223, Note_on_c, 2, 79, 101
1, 4223, Note_on_c, 9, 63, 74
1, 4223, Note_on_c, 9, 42, 119
1, 4225, Note_on_c, 2, 67, 85
1, 4233, Note_off_c, 2, 67, 0
1, 4233, Note_on_c, 2, 67, 85
1, 4237, Note_off_c, 2, 67, 0
1, 4238, Note_off_c, 9, 63, 0
1, 4239, Note_off_c, 9, 42, 0
1, 4251, Note_on_c, 9, 63, 63
1, 4251, Note_on_c, 9, 42, 105
1, 4260, Note_off_c, 9, 42, 0
1, 4261, Note_off_c, 9, 63, 0
1, 4271, Note_on_c, 9, 69, 95
1, 4271, Note_on_c, 9, 54, 90
1, 4271, Note_on_c, 9, 62, 78
1, 4271, Note_on_c, 9, 42, 127
1, 4286, Note_off_c, 9, 62, 0
1, 4286, Note_off_c, 9, 42, 0
1, 4288, Note_off_c, 9, 69, 0
1, 4293, Note_off_c, 9, 54, 0
1, 4299, Note_on_c, 9, 42, 112
1, 4308, Note_off_c, 9, 42, 0
1, 4319, Note_on_c, 9, 63, 76
1, 4319, Note_on_c, 9, 46, 122
1, 4319, Note_on_c, 9, 37, 127
1, 4319, Note_on_c, 9, 35, 127
1, 4331, Note_off_c, 9, 35, 0
1, 4333, Note_off_c, 9, 63, 0
1, 4334, Note_off_c, 9, 46, 0
1, 4335, Note_off_c, 9, 37, 0
1, 4347, Note_on_c, 9, 44, 112
1, 4356, Note_off_c, 9, 44, 0
1, 4360, Note_off_c, 2, 79, 0
1, 4367, Note_on_c, 2, 79, 101
1, 4367, Note_on_c, 9, 69, 90
1, 4367, Note_on_c, 9, 54, 90
1, 4367, Note_on_c, 9, 42, 127
1, 4383, Note_off_c, 9, 69, 0
1, 4383, Note_off_c, 9, 42, 0
1, 4388, Note_off_c, 9, 54, 0
1, 4395, Note_on_c, 9, 63, 76
1, 4395, Note_on_c, 9, 42, 54
1, 4404, Note_off_c, 9, 42, 0
1, 4405, Note_off_c, 9, 63, 0
1, 4412, Note_off_c, 2, 79, 0
1, 4415, Note_off_c, 2, 76, 0
1, 4415, Note_on_c, 0, 41, 119
1, 4415, Note_on_c, 2, 81, 101
1, 4415, Note_on_c, 2, 53, 99
1, 4415, Note_on_c, 2, 69, 95
1, 4415, Note_on_c, 2, 77, 85
1, 4415, Note_on_c, 9, 63, 60
1, 4415, Note_on_c, 9, 42, 107
1, 4417, Note_off_c, 2, 60, 0
1, 4419, Note_off_c, 0, 36, 0
1, 4430, Note_off_c, 9, 63, 0
1, 4431, Note_off_c, 9, 42, 0
1, 4443, Note_on_c, 9, 63, 36
1, 4443, Note_on_c, 9, 42, 108
1, 4452, Note_off_c, 9, 42, 0
1, 4453, Note_off_c, 9, 63, 0
1, 4455, Note_off_c, 0, 41, 0
1, 4459, Note_off_c, 2, 77, 0
1, 4463, Note_off_c, 2, 53, 0
1, 4463, Note_off_c, 2, 69, 0
1, 4463, Note_on_c, 0, 40, 112
1, 4463, Note_on_c, 2, 52, 97
1, 4463, Note_on_c, 2, 76, 84
1, 4463, Note_on_c, 2, 67, 89
1, 4463, Note_on_c, 2, 79, 101
1, 4463, Note_on_c, 9, 69, 90
1, 4463, Note_on_c, 9, 54, 90
1, 4463, Note_on_c, 9, 62, 74
1, 4463, Note_on_c, 9, 42, 127
1, 4464, Note_off_c, 2, 81, 0
1, 4476, Note_off_c, 9, 69, 0
1, 4478, Note_off_c, 9, 62, 0
1, 4479, Note_off_c, 9, 42, 0
1, 4481, Note_off_c, 0, 40, 0
1, 4485, Note_off_c, 9, 54, 0
1, 4491, Note_on_c, 9, 42, 108
1, 4501, Note_off_c, 9, 42, 0
1, 4508, Note_off_c, 2, 79, 0
1, 4510, Note_off_c, 2, 67, 0
1, 4511, Note_on_c, 0, 38, 112
1, 4511, Note_on_c, 2, 77, 97
1, 4511, Note_on_c, 2, 65, 95
1, 4511, Note_on_c, 2, 50, 95
1, 4511, Note_on_c, 2, 74, 95
1, 4511, Note_on_c, 9, 63, 74
1, 4511, Note_on_c, 9, 46, 108
1, 4511, Note_on_c, 9, 37, 127
1, 4511, Note_on_c, 9, 35, 126
1, 4512, Note_off_c, 2, 76, 0
1, 4516, Note_off_c, 2, 52, 0
1, 4523, Note_off_c, 9, 35, 0
1, 4525, Note_off_c, 9, 63, 0
1, 4527, Note_off_c, 9, 46, 0
1, 4527, Note_off_c, 9, 37, 0
1, 4531, Note_off_c, 0, 38, 0
1, 4539, Note_on_c, 9, 42, 106
1, 4548, Note_off_c, 9, 42, 0
1, 4556, Note_off_c, 2, 74, 0
1, 4558, Note_off_c, 2, 50, 0
1, 4559, Note_off_c, 2, 65, 0
1, 4559, Note_on_c, 0, 36, 123
1, 4559, Note_on_c, 2, 76, 107
1, 4559, Note_on_c, 2, 48, 101
1, 4559, Note_on_c, 2, 67, 88
1, 4559, Note_on_c, 2, 64, 89
1, 4559, Note_on_c, 9, 69, 99
1, 4559, Note_on_c, 9, 54, 90
1, 4559, Note_on_c, 9, 42, 127
1, 4561, Note_off_c, 2, 77, 0
1, 4571, Note_off_c, 9, 69, 0
1, 4575, Note_off_c, 9, 42, 0
1, 4581, Note_off_c, 9, 54, 0
1, 4587, Note_on_c, 9, 42, 101
1, 4596, Note_off_c, 9, 42, 0
1, 4607, Note_on_c, 9, 63, 74
1, 4607, Note_on_c, 9, 42, 109
1, 4622, Note_off_c, 9, 63, 0
1, 4622, Note_off_c, 9, 42, 0
1, 4635, Note_on_c, 9, 63, 18
1, 4635, Note_on_c, 9, 42, 108
1, 4638, Note_off_c, 9, 42, 0
1, 4645, Note_off_c, 9, 63, 0
1, 4655, Note_on_c, 9, 69, 101
1, 4655, Note_on_c, 9, 54, 85
1, 4655, Note_on_c, 9, 42, 127
1, 4668, Note_off_c, 9, 69, 0
1, 4671, Note_off_c, 9, 42, 0
1, 4673, Note_off_c, 9, 54, 0
1, 4683, Note_on_c, 9, 62, 68
1, 4683, Note_on_c, 9, 42, 110
1, 4692, Note_off_c, 9, 42, 0
1, 4693, Note_off_c, 9, 62, 0
1, 4703, Note_on_c, 9, 62, 78
1, 4703, Note_on_c, 9, 46, 110
1, 4703, Note_on_c, 9, 37, 127
1, 4703, Note_on_c, 9, 35, 124
1, 4716, Note_off_c, 9, 35, 0
1, 4718, Note_off_c, 9, 62, 0
1, 4718, Note_off_c, 9, 46, 0
1, 4719, Note_off_c, 9, 37, 0
1, 4731, Note_on_c, 9, 63, 39
1, 4731, Note_on_c, 9, 42, 10
1, 4740, Note_off_c, 9, 42, 0
1, 4741, Note_off_c, 9, 63, 0
1, 4751, Note_on_c, 9, 69, 101
1, 4751, Note_on_c, 9, 54, 90
1, 4751, Note_on_c, 9, 42, 127
1, 4767, Note_off_c, 9, 69, 0
1, 4767, Note_off_c, 9, 54, 0
1, 4767, Note_off_c, 9, 42, 0
1, 4779, Note_on_c, 9, 63, 47
1, 4779, Note_on_c, 9, 42, 104
1, 4782, Note_off_c, 2, 64, 0
1, 4783, Note_off_c, 2, 72, 0
1, 4783, Note_off_c, 2, 67, 0
1, 4788, Note_off_c, 9, 42, 0
1, 4789, Note_off_c, 9, 63, 0
1, 4796, Note_off_c, 0, 36, 0
1, 4799, Note_off_c, 2, 48, 0
1, 4799, Note_on_c, 0, 31, 117
1, 4799, Note_on_c, 2, 79, 99
1, 4799, Note_on_c, 2, 71, 101
1, 4799, Note_on_c, 2, 67, 89
1, 4799, Note_on_c, 2, 55, 101
1, 4799, Note_on_c, 9, 63, 70
1, 4799, Note_on_c, 9, 42, 104
1, 4800, Note_off_c, 2, 76, 0
1, 4813, Note_off_c, 9, 63, 0
1, 4815, Note_off_c, 9, 42, 0
1, 4827, Note_on_c, 9, 63, 77
1, 4827, Note_on_c, 9, 42, 107
1, 4837, Note_off_c, 9, 63, 0
1, 4837, Note_off_c, 9, 42, 0
1, 4845, Note_off_c, 2, 55, 0
1, 4847, Note_off_c, 2, 67, 0
1, 4847, Note_on_c, 0, 33, 110
1, 4847, Note_on_c, 2, 69, 88
1, 4847, Note_on_c, 2, 57, 93
1, 4847, Note_on_c, 2, 72, 95
1, 4847, Note_on_c, 9, 69, 101
1, 4847, Note_on_c, 9, 54, 90
1, 4847, Note_on_c, 9, 62, 42
1, 4847, Note_on_c, 9, 42, 127
1, 4848, Note_off_c, 0, 31, 0
1, 4849, Note_off_c, 2, 71, 0
1, 4853, Note_off_c, 9, 42, 0
1, 4862, Note_off_c, 9, 62, 0
1, 4865, Note_off_c, 9, 69, 0
1, 4866, Note_off_c, 9, 54, 0
1, 4875, Note_on_c, 9, 62, 67
1, 4875, Note_on_c, 9, 42, 111
1, 4875, Note_on_c, 9, 42, 60
1, 4877, Note_off_c, 9, 42, 0
1, 4885, Note_off_c, 9, 62, 0
1, 4894, Note_off_c, 0, 33, 0
1, 4894, Note_off_c, 2, 72, 0
1, 4895, Note_on_c, 0, 35, 115
1, 4895, Note_on_c, 2, 74, 90
1, 4895, Note_on_c, 2, 59, 97
1, 4895, Note_on_c, 2, 71, 93
1, 4895, Note_on_c, 9, 42, 108
1, 4895, Note_on_c, 9, 35, 124
1, 4897, Note_off_c, 2, 69, 0
1, 4897, Note_off_c, 2, 57, 0
1, 4900, Note_off_c, 9, 42, 0
1, 4907, Note_off_c, 9, 35, 0
1, 4923, Note_on_c, 9, 62, 73
1, 4923, Note_on_c, 9, 42, 107
1, 4923, Note_on_c, 9, 42, 49
1, 4925, Note_off_c, 9, 42, 0
1, 4933, Note_off_c, 9, 62, 0
1, 4941, Note_off_c, 0, 35, 0
1, 4941, Note_off_c, 2, 71, 0
1, 4943, Note_on_c, 0, 31, 115
1, 4943, Note_on_c, 2, 67, 75
1, 4943, Note_on_c, 2, 71, 95
1, 4943, Note_on_c, 2, 55, 101
1, 4943, Note_on_c, 9, 69, 97
1, 4943, Note_on_c, 9, 54, 90
1, 4943, Note_on_c, 9, 42, 127
1, 4945, Note_off_c, 2, 74, 0
1, 4945, Note_off_c, 2, 59, 0
1, 4948, Note_off_c, 9, 42, 0
1, 4958, Note_off_c, 9, 69, 0
1, 4967, Note_off_c, 9, 54, 0
1, 4971, Note_on_c, 9, 62, 74
1, 4971, Note_on_c, 9, 42, 109
1, 4971, Note_on_c, 9, 42, 76
1, 4973, Note_off_c, 9, 42, 0
1, 4977, Note_off_c, 2, 79, 0
1, 4980, Note_off_c, 2, 55, 0
1, 4981, Note_off_c, 9, 62, 0
1, 4987, Note_off_c, 0, 31, 0
1, 4988, Note_off_c, 2, 71, 0
1, 4989, Note_off_c, 2, 67, 0
1, 4991, Note_on_c, 0, 36, 123
1, 4991, Note_on_c, 2, 79, 106
1, 4991, Note_on_c, 2, 60, 107
1, 4991, Note_on_c, 2, 76, 97
1, 4991, Note_on_c, 2, 72, 84
1, 4991, Note_on_c, 9, 63, 79
1, 4991, Note_on_c, 9, 42, 119
1, 5005, Note_off_c, 9, 42, 0
1, 5006, Note_off_c, 9, 63, 0
1, 5017, Note_on_c, 9, 42, 105
1, 5029, Note_off_c, 9, 42, 0
1, 5039, Note_on_c, 9, 69, 95
1, 5039, Note_on_c, 9, 54, 90
1, 5039, Note_on_c, 9, 63, 70
1, 5039, Note_on_c, 9, 42, 127
1, 5053, Note_off_c, 9, 42, 0
1, 5054, Note_off_c, 9, 63, 0
1, 5059, Note_off_c, 9, 69, 0
1, 5059, Note_off_c, 9, 54, 0
1, 5065, Note_on_c, 9, 42, 109
1, 5077, Note_off_c, 9, 42, 0
1, 5087, Note_on_c, 9, 62, 77
1, 5087, Note_on_c, 9, 46, 122
1, 5087, Note_on_c, 9, 37, 127
1, 5087, Note_on_c, 9, 35, 127
1, 5099, Note_off_c, 9, 35, 0
1, 5100, Note_off_c, 9, 46, 0
1, 5102, Note_off_c, 9, 62, 0
1, 5103, Note_off_c, 9, 37, 0
1, 5113, Note_on_c, 9, 44, 112
1, 5125, Note_off_c, 9, 44, 0
1, 5135, Note_on_c, 9, 69, 95
1, 5135, Note_on_c, 9, 54, 88
1, 5135, Note_on_c, 9, 42, 127
1, 5149, Note_off_c, 9, 42, 0
1, 5158, Note_off_c, 9, 54, 0
1, 5159, Note_off_c, 9, 69, 0
1, 5161, Note_on_c, 9, 42, 116
1, 5163, Note_on_c, 9, 63, 69
1, 5173, Note_off_c, 9, 42, 0
1, 5174, Note_off_c, 9, 63, 0
1, 5180, Note_off_c, 2, 72, 0
1, 5183, Note_off_c, 2, 76, 0
1, 5183, Note_on_c, 0, 35, 119
1, 5183, Note_on_c, 2, 59, 101
1, 5183, Note_on_c, 2, 74, 106
1, 5183, Note_on_c, 2, 71, 93
1, 5183, Note_on_c, 9, 63, 39
1, 5183, Note_on_c, 9, 42, 117
1, 5185, Note_off_c, 0, 36, 0
1, 5188, Note_off_c, 2, 60, 0
1, 5197, Note_off_c, 9, 42, 0
1, 5198, Note_off_c, 9, 63, 0
1, 5209, Note_on_c, 9, 42, 105
1, 5211, Note_on_c, 9, 62, 71
1, 5221, Note_off_c, 9, 42, 0
1, 5221, Note_off_c, 9, 62, 0
1, 5231, Note_on_c, 9, 69, 97
1, 5231, Note_on_c, 9, 54, 90
1, 5231, Note_on_c, 9, 42, 127
1, 5245, Note_off_c, 9, 42, 0
1, 5249, Note_off_c, 9, 69, 0
1, 5252, Note_off_c, 9, 54, 0
1, 5257, Note_on_c, 9, 42, 112
1, 5259, Note_on_c, 9, 63, 67
1, 5269, Note_off_c, 9, 42, 0
1, 5269, Note_off_c, 9, 63, 0
1, 5279, Note_on_c, 9, 63, 72
1, 5279, Note_on_c, 9, 46, 108
1, 5279, Note_on_c, 9, 37, 127
1, 5279, Note_on_c, 9, 39, 69
1, 5279, Note_on_c, 9, 35, 126
1, 5291, Note_off_c, 9, 35, 0
1, 5293, Note_off_c, 9, 63, 0
1, 5293, Note_off_c, 9, 46, 0
1, 5295, Note_off_c, 9, 37, 0
1, 5295, Note_off_c, 9, 39, 0
1, 5305, Note_on_c, 9, 44, 115
1, 5317, Note_off_c, 9, 44, 0
1, 5327, Note_on_c, 9, 69, 97
1, 5327, Note_on_c, 9, 54, 90
1, 5327, Note_on_c, 9, 42, 127
1, 5341, Note_off_c, 9, 42, 0
1, 5345, Note_off_c, 9, 54, 0
1, 5346, Note_off_c, 9, 69, 0
1, 5353, Note_on_c, 9, 44, 116
1, 5355, Note_on_c, 9, 63, 39
1, 5365, Note_off_c, 9, 44, 0
1, 5365, Note_off_c, 9, 63, 0
1, 5372, Note_off_c, 2, 71, 0
1, 5373, Note_off_c, 2, 74, 0
1, 5374, Note_off_c, 2, 59, 0
1, 5375, Note_off_c, 2, 79, 0
1, 5375, Note_off_c, 0, 35, 0
1, 5375, Note_on_c, 0, 33, 112
1, 5375, Note_on_c, 2, 72, 85
1, 5375, Note_on_c, 2, 76, 95
1, 5375, Note_on_c, 2, 57, 101
1, 5375, Note_on_c, 2, 69, 95
1, 5375, Note_on_c, 9, 63, 77
1, 5375, Note_on_c, 9, 42, 108
1, 5389, Note_off_c, 9, 42, 0
1, 5390, Note_off_c, 9, 63, 0
1, 5401, Note_on_c, 9, 44, 117
1, 5413, Note_off_c, 9, 44, 0
1, 5423, Note_on_c, 9, 69, 97
1, 5423, Note_on_c, 9, 54, 85
1, 5423, Note_on_c, 9, 62, 76
1, 5423, Note_on_c, 9, 42, 127
1, 5437, Note_off_c, 9, 42, 0
1, 5438, Note_off_c, 9, 62, 0
1, 5439, Note_off_c, 9, 69, 0
1, 5447, Note_off_c, 9, 54, 0
1, 5449, Note_on_c, 9, 42, 105
1, 5453, Note_off_c, 0, 33, 0
