0, 0, Header, 0, 1, 96
1, 5459, Note_off_c, 2, 69, 0
1, 5460, Note_off_c, 2, 57, 0
1, 5461, Note_off_c, 9, 42, 0
1, 5463, Note_off_c, 2, 76, 0
1, 5471, Note_on_c, 0, 33, 110
1, 5471, Note_on_c, 2, 69, 99
1, 5471, Note_on_c, 2, 76, 84
1, 5471, Note_on_c, 2, 57, 101
1, 5471, Note_on_c, 9, 63, 80
1, 5471, Note_on_c, 9, 46, 113
1, 5471, Note_on_c, 9, 37, 127
1, 5471, Note_on_c, 9, 35, 124
1, 5484, Note_off_c, 9, 35, 0
1, 5485, Note_off_c, 9, 63, 0
1, 5485, Note_off_c, 9, 46, 0
1, 5487, Note_off_c, 9, 37, 0
1, 5491, Note_off_c, 0, 33, 0
1, 5492, Note_off_c, 2, 57, 0
1, 5497, Note_on_c, 9, 44, 118
1, 5509, Note_off_c, 9, 44, 0
1, 5511, Note_off_c, 2, 76, 0
1, 5513, Note_off_c, 2, 72, 0
1, 5513, Note_off_c, 2, 69, 0
1, 5519, Note_on_c, 0, 29, 119
1, 5519, Note_on_c, 2, 65, 88
1, 5519, Note_on_c, 2, 81, 107
1, 5519, Note_on_c, 2, 53, 106
1, 5519, Note_on_c, 2, 77, 89
1, 5519, Note_on_c, 2, 72, 88
1, 5519, Note_on_c, 9, 69, 97
1, 5519, Note_on_c, 9, 54, 85
1, 5519, Note_on_c, 9, 42, 127
1, 5533, Note_off_c, 9, 69, 0
1, 5533, Note_off_c, 9, 42, 0
1, 5543, Note_off_c, 9, 54, 0
1, 5545, Note_on_c, 9, 44, 117
1, 5547, Note_on_c, 9, 63, 77
1, 5557, Note_off_c, 9, 44, 0
1, 5558, Note_off_c, 9, 63, 0
1, 5567, Note_on_c, 9, 63, 74
1, 5567, Note_on_c, 9, 42, 109
1, 5581, Note_off_c, 9, 63, 0
1, 5581, Note_off_c, 9, 42, 0
1, 5593, Note_on_c, 9, 42, 105
1, 5595, Note_on_c, 9, 63, 70
1, 5605, Note_off_c, 9, 42, 0
1, 5605, Note_off_c, 9, 63, 0
1, 5615, Note_on_c, 9, 69, 97
1, 5615, Note_on_c, 9, 54, 90
1, 5615, Note_on_c, 9, 62, 88
1, 5615, Note_on_c, 9, 42, 127
1, 5628, Note_off_c, 9, 42, 0
1, 5629, Note_off_c, 9, 62, 0
1, 5631, Note_off_c, 9, 69, 0
1, 5639, Note_off_c, 9, 54, 0
1, 5641, Note_on_c, 9, 42, 82
1, 5653, Note_off_c, 9, 42, 0
1, 5663, Note_on_c, 9, 63, 79
1, 5663, Note_on_c, 9, 46, 115
1, 5663, Note_on_c, 9, 37, 125
1, 5663, Note_on_c, 9, 35, 124
1, 5675, Note_off_c, 9, 35, 0
1, 5677, Note_off_c, 9, 63, 0
1, 5677, Note_off_c, 9, 46, 0
1, 5681, Note_off_c, 9, 37, 0
1, 5689, Note_on_c, 9, 44, 117
1, 5701, Note_off_c, 9, 44, 0
1, 5705, Note_off_c, 2, 65, 0
1, 5705, Note_off_c, 2, 81, 0
1, 5705, Note_off_c, 2, 53, 0
1, 5705, Note_off_c, 2, 77, 0
1, 5705, Note_off_c, 2, 72, 0
1, 5711, Note_on_c, 0, 31, 99
1, 5711, Note_on_c, 2, 93, 119
1, 5711, Note_on_c, 2, 89, 123
1, 5711, Note_on_c, 2, 84, 119
1, 5711, Note_on_c, 2, 67, 100
1, 5711, Note_on_c, 9, 69, 99
1, 5711, Note_on_c, 9, 54, 90
1, 5711, Note_on_c, 9, 42, 127
1, 5715, Note_off_c, 0, 29, 0
1, 5725, Note_off_c, 9, 42, 0
1, 5727, Note_off_c, 9, 69, 0
1, 5735, Note_off_c, 9, 54, 0
1, 5737, Note_on_c, 9, 44, 117
1, 5739, Note_on_c, 9, 37, 127
1, 5747, Note_off_c, 9, 37, 0
1, 5749, Note_off_c, 9, 44, 0
1, 5755, Note_off_c, 0, 31, 0
1, 5756, Note_off_c, 2, 67, 0
1, 5757, Note_off_c, 2, 93, 0
1, 5757, Note_off_c, 2, 89, 0
1, 5757, Note_off_c, 2, 84, 0
1, 5759, Note_on_c, 0, 36, 105
1, 5759, Note_on_c, 2, 84, 89
1, 5759, Note_on_c, 2, 60, 97
1, 5759, Note_on_c, 2, 88, 99
1, 5759, Note_on_c, 2, 91, 101
1, 5759, Note_on_c, 9, 63, 75
1, 5759, Note_on_c, 9, 42, 109
1, 5761, Note_on_c, 2, 67, 85
1, 5769, Note_off_c, 2, 67, 0
1, 5769, Note_on_c, 2, 67, 85
1, 5773, Note_off_c, 9, 42, 0
1, 5773, Note_off_c, 2, 67, 0
1, 5774, Note_off_c, 9, 63, 0
1, 5785, Note_on_c, 9, 44, 112
1, 5787, Note_on_c, 9, 63, 75
1, 5797, Note_off_c, 9, 44, 0
1, 5797, Note_off_c, 9, 63, 0
1, 5807, Note_on_c, 9, 69, 97
1, 5807, Note_on_c, 9, 54, 85
1, 5807, Note_on_c, 9, 62, 85
1, 5807, Note_on_c, 9, 42, 127
1, 5821, Note_off_c, 9, 42, 0
1, 5822, Note_off_c, 9, 62, 0
1, 5824, Note_off_c, 9, 69, 0
1, 5831, Note_off_c, 9, 54, 0
1, 5833, Note_on_c, 9, 42, 110
1, 5845, Note_off_c, 9, 42, 0
1, 5855, Note_on_c, 9, 63, 78
1, 5855, Note_on_c, 9, 46, 108
1, 5855, Note_on_c, 9, 37, 127
1, 5855, Note_on_c, 9, 35, 127
1, 5867, Note_off_c, 9, 35, 0
1, 5869, Note_off_c, 9, 46, 0
1, 5870, Note_off_c, 9, 63, 0
1, 5871, Note_off_c, 9, 37, 0
1, 5881, Note_on_c, 9, 44, 112
1, 5893, Note_off_c, 9, 44, 0
1, 5896, Note_off_c, 2, 91, 0
1, 5903, Note_on_c, 2, 79, 101
1, 5903, Note_on_c, 9, 69, 97
1, 5903, Note_on_c, 9, 54, 90
1, 5903, Note_on_c, 9, 42, 127
1, 5917, Note_off_c, 9, 42, 0
1, 5920, Note_off_c, 9, 69, 0
1, 5927, Note_off_c, 9, 54, 0
1, 5929, Note_on_c, 9, 42, 107
1, 5931, Note_on_c, 9, 63, 80
1, 5941, Note_off_c, 9, 42, 0
1, 5942, Note_off_c, 9, 63, 0
1, 5948, Note_off_c, 2, 79, 0
1, 5951, Note_off_c, 2, 88, 0
1, 5951, Note_on_c, 0, 41, 119
1, 5951, Note_on_c, 2, 81, 101
1, 5951, Note_on_c, 2, 53, 99
1, 5951, Note_on_c, 2, 69, 95
1, 5951, Note_on_c, 2, 77, 85
1, 5951, Note_on_c, 9, 63, 77
1, 5951, Note_on_c, 9, 42, 117
1, 5953, Note_off_c, 2, 60, 0
1, 5955, Note_off_c, 0, 36, 0
1, 5965, Note_off_c, 9, 42, 0
1, 5966, Note_off_c, 9, 63, 0
1, 5977, Note_on_c, 9, 42, 107
1, 5979, Note_on_c, 9, 63, 68
1, 5989, Note_off_c, 9, 42, 0
1, 5989, Note_off_c, 9, 63, 0
1, 5991, Note_off_c, 0, 41, 0
1, 5995, Note_off_c, 2, 77, 0
1, 5999, Note_off_c, 2, 53, 0
1, 5999, Note_off_c, 2, 69, 0
1, 5999, Note_on_c, 0, 40, 112
1, 5999, Note_on_c, 2, 52, 97
1, 5999, Note_on_c, 2, 76, 84
1, 5999, Note_on_c, 2, 67, 89
1, 5999, Note_on_c, 2, 79, 101
1, 5999, Note_on_c, 9, 69, 97
1, 5999, Note_on_c, 9, 54, 90
1, 5999, Note_on_c, 9, 62, 79
1, 5999, Note_on_c, 9, 42, 127
1, 6000, Note_off_c, 2, 81, 0
1, 6013, Note_off_c, 9, 42, 0
1, 6014, Note_off_c, 9, 69, 0
1, 6014, Note_off_c, 9, 62, 0
1, 6017, Note_off_c, 0, 40, 0
1, 6022, Note_off_c, 9, 54, 0
1, 6025, Note_on_c, 9, 42, 112
1, 6027, Note_on_c, 9, 37, 100
1, 6035, Note_off_c, 9, 37, 0
1, 6037, Note_off_c, 9, 42, 0
1, 6044, Note_off_c, 2, 79, 0
1, 6046, Note_off_c, 2, 67, 0
1, 6047, Note_on_c, 0, 38, 112
1, 6047, Note_on_c, 2, 77, 97
1, 6047, Note_on_c, 2, 65, 95
1, 6047, Note_on_c, 2, 50, 95
1, 6047, Note_on_c, 2, 74, 95
1, 6047, Note_on_c, 9, 63, 81
1, 6047, Note_on_c, 9, 46, 115
1, 6047, Note_on_c, 9, 37, 127
1, 6047, Note_on_c, 9, 35, 126
1, 6048, Note_off_c, 2, 76, 0
1, 6052, Note_off_c, 2, 52, 0
1, 6059, Note_off_c, 9, 35, 0
1, 6061, Note_off_c, 9, 63, 0
1, 6061, Note_off_c, 9, 46, 0
1, 6065, Note_off_c, 9, 37, 0
1, 6067, Note_off_c, 0, 38, 0
1, 6073, Note_on_c, 9, 44, 115
1, 6085, Note_off_c, 9, 44, 0
1, 6092, Note_off_c, 2, 74, 0
1, 6094, Note_off_c, 2, 50, 0
1, 6095, Note_off_c, 2, 65, 0
1, 6095, Note_on_c, 0, 36, 123
1, 6095, Note_on_c, 2, 76, 107
1, 6095, Note_on_c, 2, 48, 101
1, 6095, Note_on_c, 2, 67, 88
1, 6095, Note_on_c, 2, 64, 89
1, 6095, Note_on_c, 9, 69, 90
1, 6095, Note_on_c, 9, 54, 90
1, 6095, Note_on_c, 9, 42, 127
1, 6097, Note_off_c, 2, 77, 0
1, 6109, Note_off_c, 9, 42, 0
1, 6112, Note_off_c, 9, 69, 0
1, 6113, Note_off_c, 9, 54, 0
1, 6121, Note_on_c, 9, 44, 116
1, 6133, Note_off_c, 9, 44, 0
1, 6143, Note_on_c, 9, 42, 115
1, 6144, Note_on_c, 9, 63, 85
1, 6156, Note_off_c, 9, 42, 0
1, 6157, Note_off_c, 9, 63, 0
1, 6169, Note_on_c, 9, 44, 117
1, 6173, Note_on_c, 9, 63, 75
1, 6175, Note_on_c, 9, 66, 110
1, 6181, Note_off_c, 9, 44, 0
1, 6186, Note_off_c, 9, 63, 0
1, 6188, Note_off_c, 9, 66, 0
1, 6191, Note_on_c, 9, 66, 104
1, 6191, Note_on_c, 9, 69, 97
1, 6191, Note_on_c, 9, 54, 88
1, 6191, Note_on_c, 9, 42, 127
1, 6192, Note_on_c, 9, 62, 88
1, 6203, Note_off_c, 9, 66, 0
1, 6205, Note_off_c, 9, 42, 0
1, 6205, Note_off_c, 9, 62, 0
1, 6207, Note_on_c, 9, 66, 101
1, 6209, Note_off_c, 9, 69, 0
1, 6215, Note_off_c, 9, 54, 0
1, 6217, Note_on_c, 9, 42, 115
1, 6220, Note_off_c, 9, 66, 0
1, 6223, Note_on_c, 9, 66, 114
1, 6229, Note_off_c, 9, 42, 0
1, 6236, Note_off_c, 9, 66, 0
1, 6239, Note_on_c, 9, 65, 124
1, 6239, Note_on_c, 9, 46, 119
1, 6239, Note_on_c, 9, 37, 126
1, 6239, Note_on_c, 9, 35, 124
1, 6240, Note_on_c, 9, 63, 81
1, 6252, Note_off_c, 9, 65, 0
1, 6252, Note_off_c, 9, 35, 0
1, 6253, Note_off_c, 9, 46, 0
1, 6253, Note_off_c, 9, 63, 0
1, 6257, Note_off_c, 9, 37, 0
1, 6265, Note_on_c, 9, 44, 118
1, 6271, Note_on_c, 9, 65, 115
1, 6277, Note_off_c, 9, 44, 0
1, 6283, Note_off_c, 9, 65, 0
1, 6287, Note_on_c, 9, 69, 95
1, 6287, Note_on_c, 9, 54, 90
1, 6287, Note_on_c, 9, 42, 127
1, 6301, Note_off_c, 9, 42, 0
1, 6305, Note_off_c, 9, 69, 0
1, 6307, Note_on_c, 9, 65, 127
1, 6311, Note_off_c, 9, 54, 0
1, 6313, Note_on_c, 9, 44, 117
1, 6318, Note_off_c, 2, 64, 0
1, 6318, Note_on_c, 9, 63, 86
1, 6319, Note_off_c, 2, 84, 0
1, 6319, Note_off_c, 2, 67, 0
1, 6319, Note_off_c, 9, 65, 0
1, 6325, Note_off_c, 9, 44, 0
1, 6331, Note_off_c, 9, 63, 0
1, 6332, Note_off_c, 0, 36, 0
1, 6334, Note_on_c, 9, 63, 74
1, 6335, Note_off_c, 2, 48, 0
1, 6335, Note_on_c, 0, 31, 117
1, 6335, Note_on_c, 2, 79, 94
1, 6335, Note_on_c, 2, 83, 98
1, 6335, Note_on_c, 9, 42, 125
1, 6336, Note_off_c, 2, 76, 0
1, 6341, Note_on_c, 9, 65, 127
1, 6347, Note_off_c, 9, 63, 0
1, 6349, Note_off_c, 9, 42, 0
1, 6354, Note_off_c, 9, 65, 0
1, 6361, Note_on_c, 9, 44, 115
1, 6365, Note_on_c, 9, 63, 81
1, 6367, Note_on_c, 9, 62, 77
1, 6373, Note_off_c, 9, 44, 0
1, 6377, Note_off_c, 9, 63, 0
1, 6380, Note_off_c, 9, 62, 0
1, 6383, Note_off_c, 2, 79, 0
1, 6383, Note_off_c, 2, 83, 0
1, 6383, Note_on_c, 0, 33, 110
1, 6383, Note_on_c, 2, 81, 105
1, 6383, Note_on_c, 2, 77, 101
1, 6383, Note_on_c, 9, 69, 89
1, 6383, Note_on_c, 9, 54, 85
1, 6383, Note_on_c, 9, 42, 127
1, 6384, Note_off_c, 0, 31, 0
1, 6397, Note_off_c, 9, 42, 0
1, 6402, Note_off_c, 9, 69, 0
1, 6403, Note_on_c, 9, 63, 72
1, 6407, Note_off_c, 9, 54, 0
1, 6407, Note_on_c, 9, 62, 78
1, 6411, Note_on_c, 9, 42, 106
1, 6411, Note_on_c, 9, 42, 107
1, 6413, Note_off_c, 9, 42, 0
1, 6415, Note_off_c, 9, 63, 0
1, 6418, Note_off_c, 9, 62, 0
1, 6430, Note_off_c, 0, 33, 0
1, 6431, Note_off_c, 2, 81, 0
1, 6431, Note_off_c, 2, 77, 0
1, 6431, Note_on_c, 0, 35, 115
1, 6431, Note_on_c, 2, 79, 123
1, 6431, Note_on_c, 2, 76, 112
1, 6431, Note_on_c, 9, 57, 127
1, 6431, Note_on_c, 9, 42, 113
1, 6431, Note_on_c, 9, 37, 127
1, 6431, Note_on_c, 9, 40, 127
1, 6431, Note_on_c, 9, 35, 124
1, 6436, Note_off_c, 9, 42, 0
1, 6440, Note_on_c, 9, 63, 88
1, 6441, Note_on_c, 9, 62, 88
1, 6443, Note_off_c, 9, 35, 0
1, 6446, Note_off_c, 9, 57, 0
1, 6446, Note_off_c, 9, 40, 0
1, 6449, Note_off_c, 9, 37, 0
1, 6456, Note_off_c, 9, 63, 0
1, 6457, Note_off_c, 9, 62, 0
1, 6459, Note_on_c, 9, 42, 112
1, 6459, Note_on_c, 9, 42, 108
1, 6461, Note_off_c, 9, 42, 0
1, 6477, Note_off_c, 0, 35, 0
1, 6479, Note_off_c, 2, 79, 0
1, 6479, Note_off_c, 2, 76, 0
1, 6479, Note_on_c, 0, 31, 115
1, 6479, Note_on_c, 2, 74, 112
1, 6479, Note_on_c, 2, 77, 119
1, 6479, Note_on_c, 9, 69, 95
1, 6479, Note_on_c, 9, 54, 85
1, 6479, Note_on_c, 9, 42, 105
1, 6484, Note_off_c, 9, 42, 0
1, 6494, Note_off_c, 9, 69, 0
1, 6499, Note_off_c, 9, 54, 0
1, 6507, Note_on_c, 9, 42, 107
1, 6510, Note_off_c, 9, 42, 0
1, 6523, Note_off_c, 0, 31, 0
1, 6527, Note_off_c, 2, 74, 0
1, 6527, Note_off_c, 2, 77, 0
1, 6527, Note_on_c, 0, 36, 123
1, 6527, Note_on_c, 2, 79, 106
1, 6527, Note_on_c, 2, 60, 107
1, 6527, Note_on_c, 2, 76, 97
1, 6527, Note_on_c, 2, 72, 84
1, 6527, Note_on_c, 2, 71, 84
1, 6527, Note_on_c, 9, 63, 70
1, 6527, Note_on_c, 9, 42, 119
1, 6528, Note_off_c, 2, 71, 0
1, 6542, Note_off_c, 9, 63, 0
1, 6543, Note_off_c, 9, 42, 0
1, 6555, Note_on_c, 9, 63, 63
1, 6555, Note_on_c, 9, 42, 105
1, 6564, Note_off_c, 9, 42, 0
1, 6565, Note_off_c, 9, 63, 0
1, 6575, Note_on_c, 9, 69, 84
1, 6575, Note_on_c, 9, 54, 90
1, 6575, Note_on_c, 9, 62, 76
1, 6575, Note_on_c, 9, 42, 127
1, 6590, Note_off_c, 9, 62, 0
1, 6590, Note_off_c, 9, 42, 0
1, 6594, Note_off_c, 9, 69, 0
1, 6599, Note_off_c, 9, 54, 0
1, 6603, Note_on_c, 9, 42, 112
1, 6612, Note_off_c, 9, 42, 0
1, 6623, Note_on_c, 9, 63, 72
1, 6623, Note_on_c, 9, 46, 119
1, 6623, Note_on_c, 9, 37, 127
1, 6623, Note_on_c, 9, 35, 127
1, 6635, Note_off_c, 9, 35, 0
1, 6638, Note_off_c, 9, 63, 0
1, 6639, Note_off_c, 9, 37, 0
1, 6640, Note_off_c, 9, 46, 0
1, 6651, Note_on_c, 9, 44, 112
1, 6660, Note_off_c, 9, 44, 0
1, 6671, Note_on_c, 9, 69, 95
1, 6671, Note_on_c, 9, 54, 88
1, 6671, Note_on_c, 9, 42, 127
1, 6687, Note_off_c, 9, 42, 0
1, 6693, Note_off_c, 9, 69, 0
1, 6695, Note_off_c, 9, 54, 0
1, 6699, Note_on_c, 9, 63, 74
1, 6699, Note_on_c, 9, 42, 54
1, 6708, Note_off_c, 9, 42, 0
1, 6709, Note_off_c, 9, 63, 0
1, 6716, Note_off_c, 2, 72, 0
1, 6719, Note_off_c, 2, 76, 0
1, 6719, Note_on_c, 0, 35, 119
1, 6719, Note_on_c, 2, 59, 101
1, 6719, Note_on_c, 2, 74, 106
1, 6719, Note_on_c, 2, 71, 93
1, 6719, Note_on_c, 9, 63, 30
1, 6719, Note_on_c, 9, 42, 107
1, 6721, Note_off_c, 0, 36, 0
1, 6724, Note_off_c, 2, 60, 0
1, 6733, Note_off_c, 9, 63, 0
1, 6735, Note_off_c, 9, 42, 0
1, 6747, Note_on_c, 9, 63, 42
1, 6747, Note_on_c, 9, 42, 108
1, 6756, Note_off_c, 9, 42, 0
1, 6757, Note_off_c, 9, 63, 0
1, 6767, Note_on_c, 9, 69, 90
1, 6767, Note_on_c, 9, 54, 85
1, 6767, Note_on_c, 9, 62, 76
1, 6767, Note_on_c, 9, 42, 127
1, 6782, Note_off_c, 9, 62, 0
1, 6783, Note_off_c, 9, 42, 0
1, 6789, Note_off_c, 9, 69, 0
1, 6791, Note_off_c, 9, 54, 0
1, 6795, Note_on_c, 9, 42, 115
1, 6805, Note_off_c, 9, 42, 0
1, 6815, Note_on_c, 9, 63, 80
1, 6815, Note_on_c, 9, 46, 116
1, 6815, Note_on_c, 9, 37, 127
1, 6815, Note_on_c, 9, 35, 126
1, 6827, Note_off_c, 9, 35, 0
1, 6830, Note_off_c, 9, 63, 0
1, 6830, Note_off_c, 9, 37, 0
1, 6831, Note_off_c, 9, 46, 0
1, 6843, Note_on_c, 9, 42, 60
1, 6852, Note_off_c, 9, 42, 0
1, 6863, Note_on_c, 9, 69, 95
1, 6863, Note_on_c, 9, 54, 88
1, 6863, Note_on_c, 9, 42, 127
1, 6879, Note_off_c, 9, 42, 0
1, 6881, Note_off_c, 9, 69, 0
1, 6887, Note_off_c, 9, 54, 0
1, 6891, Note_on_c, 9, 42, 115
1, 6900, Note_off_c, 9, 42, 0
1, 6908, Note_off_c, 2, 71, 0
1, 6909, Note_off_c, 2, 74, 0
1, 6910, Note_off_c, 2, 59, 0
1, 6911, Note_off_c, 2, 79, 0
1, 6911, Note_off_c, 0, 35, 0
1, 6911, Note_on_c, 0, 33, 112
1, 6911, Note_on_c, 2, 72, 85
1, 6911, Note_on_c, 2, 76, 95
1, 6911, Note_on_c, 2, 57, 101
1, 6911, Note_on_c, 2, 69, 95
1, 6911, Note_on_c, 9, 63, 72
1, 6911, Note_on_c, 9, 42, 114
1, 6926, Note_off_c, 9, 63, 0
1, 6927, Note_off_c, 9, 42, 0
1, 6939, Note_on_c, 9, 63, 72
1, 6939, Note_on_c, 9, 44, 117
1, 6948, Note_off_c, 9, 44, 0
1, 6949, Note_off_c, 9, 63, 0
1, 6959, Note_on_c, 9, 69, 95
1, 6959, Note_on_c, 9, 54, 90
1, 6959, Note_on_c, 9, 62, 74
1, 6959, Note_on_c, 9, 42, 127
1, 6974, Note_off_c, 9, 62, 0
1, 6975, Note_off_c, 9, 42, 0
1, 6978, Note_off_c, 9, 69, 0
1, 6983, Note_off_c, 9, 54, 0
1, 6987, Note_on_c, 9, 42, 116
1, 6989, Note_off_c, 0, 33, 0
1, 6995, Note_off_c, 2, 69, 0
1, 6996, Note_off_c, 2, 57, 0
1, 6996, Note_off_c, 9, 42, 0
1, 6999, Note_off_c, 2, 76, 0
1, 7007, Note_on_c, 0, 33, 110
1, 7007, Note_on_c, 2, 69, 99
1, 7007, Note_on_c, 2, 76, 84
1, 7007, Note_on_c, 2, 57, 101
1, 7007, Note_on_c, 9, 63, 75
1, 7007, Note_on_c, 9, 46, 112
1, 7007, Note_on_c, 9, 37, 123
1, 7007, Note_on_c, 9, 35, 124
1, 7020, Note_off_c, 9, 35, 0
1, 7022, Note_off_c, 9, 63, 0
1, 7023, Note_off_c, 9, 46, 0
1, 7023, Note_off_c, 9, 37, 0
1, 7027, Note_off_c, 0, 33, 0
1, 7028, Note_off_c, 2, 57, 0
1, 7035, Note_on_c, 9, 63, 5
1, 7035, Note_on_c, 9, 42, 79
1, 7044, Note_off_c, 9, 42, 0
1, 7046, Note_off_c, 9, 63, 0
1, 7047, Note_off_c, 2, 76, 0
1, 7049, Note_off_c, 2, 72, 0
1, 7049, Note_off_c, 2, 69, 0
1, 7055, Note_on_c, 0, 29, 119
1, 7055, Note_on_c, 2, 65, 88
1, 7055, Note_on_c, 2, 81, 107
1, 7055, Note_on_c, 2, 53, 106
1, 7055, Note_on_c, 2, 77, 89
1, 7055, Note_on_c, 2, 72, 88
1, 7055, Note_on_c, 9, 69, 95
1, 7055, Note_on_c, 9, 54, 90
1, 7055, Note_on_c, 9, 42, 127
1, 7071, Note_off_c, 9, 69, 0
1, 7071, Note_off_c, 9, 42, 0
1, 7079, Note_off_c, 9, 54, 0
1, 7083, Note_on_c, 9, 63, 78
1, 7083, Note_on_c, 9, 42, 117
1, 7092, Note_off_c, 9, 42, 0
1, 7093, Note_off_c, 9, 63, 0
1, 7093, End_track
0, 0, End_of_file
